
Flight Option 1:
Only $180 to fly from Kansas City to Austin on 2023-05-24 at 19:40:00.000Z.
Booking Link: https://www.kiwi.com/deep?affilid=brendonreimerflightsearch&currency=USD&flightsId=08dd16924c2d00006edcb1ae_0&from=MCI&lang=en&passengers=1&to=AUS&booking_token=FPBV5cSFyDiPVceaFhGNEPUlFryzb_KBn1Z0HOtNl3u-A8pDUkcUwsZXXk5k9XQPtaKP8upgGsfTCZUM7GSAUNuLt-sk6dzi7R-vckkptD_ekn8Qdxqq9GxFjH3VD9bXQbLAlffIf2-q6t7urgLp1dTdyn_rCSjb5cJeuMTLKhI8D5HlTTiBDWv_xZuG7Zkowmg9XhY7WyvMVMWhCm8KL3lifdc_afrD6dYf-j0Ngx_qI1c5Qm-5qQhlVGz5tIRADCnD7ZFWKqx8cSDuxFyI3VlDEbYzLpPx1Dr4DzIEaFMA-L6OnG6FLaAm6r1JV1kxFg66Wd1wEU0NItO3Z2ZWbuZOEjHA6rKExLSPcDbywHoPNNrEdbmPQV_lqNJTOBtnc0Axq9tCZ-Rw3_12FKHAjQL0n7ncXJbr4tktHk4PooypBjXe3kyljrVbDNOWNMmEWO0bz9o_-1QcOrx7h2cKQvFj54LbKljdEhPkTjFBa1n4j497GU7kvV2v_ffpV-01o8V006NEDNkofWB4smXYMqamsMs8joN-73C8h0hQ6PNi5GCZL8V62NP4k1tcKlLe8Tp--GWKjNEJdh15Goff7Wgz-k6jmNM-gWJ2duLAcpElbVuCx1UUfogvPo_XKG1eSr5JI4T3MOCUnc0isGpOs4VnBDrJ9UE8mWdgV_j7IAtZFWaf4JZJAp849pHRp6BUU9blZnGsCKZSpcY2kIwwB2A==

Flight Option 2:
Only $180 to fly from Kansas City to Austin on 2023-05-25 at 19:40:00.000Z.
Booking Link: https://www.kiwi.com/deep?affilid=brendonreimerflightsearch&currency=USD&flightsId=08dd16924c2e0000541a71a0_0&from=MCI&lang=en&passengers=1&to=AUS&booking_token=FnISHiPxN0LtuHARbiwrAsixAENQiGiWj2RU_HjwImOeh6aahbOJdY1AXyGoWnzGC1k_L44GjxChLXWwGTJP86eEutONv6FSBzPhHOqbaThlwUEYiuqS4KusuNCtJ7-LX7jHrNjhlQSjN8ybeAmsW60kQAcqWjmg_ePhMZp0PKVz7FSxkKcyNoaH1k7OkxKBnJP6EpaqqvPavR0EOAtdMgdKRRnnmOWNFg4OQ747iMvTj_ydOMXlhfKBxszFRkBEBSxOIfxRs5Psw5Uv4eO6ufD2WVRwRT7aCwrudrkc6AF1Obdqq3-CFh2LEVWLdQqkywRpbT3F_tu6-tvaffPd-q2pNewA041-FSxAGo20FiZwvihdpg64qcMKqp4ec4Sjn6C-iAauiYLr8YOQ0a5v1w7iMHsoM-yOSZ35wOqfeyoYewf1fsVr8AScfnpRnEeixq0hQTSmjm5fOgEF4FjBq-Odpga0P-Kf-aEmdWQjGBZPaPDrLNcSvED3V7MlDM31FjIlkGlPnw8qVNShBurHvyWXzz2ItLndFSxBnTmdASi51g8itA_xabE5Z5KV2Xc2nfLT9uX3NrmJ3rkMrjB2Tra90u3HxEcfyFkI18_W2J7f5F5n7MDVDXsp20TUFLfbABW0RA3LBrdrVcPqk0cFRgXzYdljHF4n3NllkCkBJb6jvCVoWZRJZff_EcF_MjDfP9KD8Mv_9sXz-v4ap40TLCQ==

Flight Option 3:
Only $180 to fly from Kansas City to Austin on 2023-05-23 at 19:40:00.000Z.
